reaction,gene,blue_gene,name,module,source,in_model,ai_flag,ai_pred,ai_symbol,growth_condition,mechanism,citation,label,n_fba_methods,fba_methods
R01196,RPA4721,RPA4721,pyruvate:ferredoxin 2-oxidoreductase (CoA-acetylating),redox,FBA,True,False,,,,,,RPA4721 · pyruvate:ferredoxin 2-oxidored,3,CASOP|FVSEOF|FluxRETAP
R00004,RPA0411,RPA0411,Pyrophosphate phosphohydrolase (soluble),nuc,FBA,True,False,,,,,,RPA0411 · Pyrophosphate phosphohydrolase,2,FVSEOF|FluxRETAP
R01195,RPA1578,RPA1578,FerredoxinNADP+ oxidoreductase,redox,FBA,True,False,,,,,,RPA1578 · FerredoxinNADP+ oxidoreductase,1,CASOP
R03276,RPA0818,RPA0818,(S)-3-Hydroxybutanoyl-CoA 3-epimerase,accoa,FBA,True,False,,,,,,RPA0818 · (S)-3-Hydroxybutanoyl-CoA 3-ep,1,FluxRETAP
R01137,RPA3056,RPA3056,ATPnucleoside-diphosphate phosphatransferase,nuc,FBA,True,False,,,,,,RPA3056 · ATPnucleoside-diphosphate phos,2,FVSEOF|FluxRETAP
R00206,RPA1051,RPA1051,"ATPpyruvate,orthophosphate phosphotransferase",backbone,FBA,True,False,,,,,,"RPA1051 · ATPpyruvate,orthophosphate pho",2,FVSEOF|FluxRETAP
R04386,RPA0071,RPA0071,Acetyl-CoAcarbon-dioxide ligase (ADP-forming),accoa,FBA+AI,True,True,0.82,accA,phototrophic + p-coumarate,blocks first committed/rate-limiting FAS step -> frees acetyl-CoA for PHB,Davis 2000; Nomura 2004 Metab Eng,RPA0071 · Acetyl-CoAcarbon-dioxide  «accA»,2,FVSEOF|FluxRETAP
R01821,RPA4727,RPA4727,cpd00155 phosphorylase,other,FBA,True,False,,,,,,RPA4727 · cpd00155 phosphorylase,2,FVSEOF|FluxRETAP
R00921,RPA4567,RPA4567,acetyl-CoAphosphate acetyltransferase,accoa,FBA+AI,True,True,0.65,pta,phototrophic + p-coumarate,raises acetyl-CoA/CoA ratio; 'key factor' for PHB (upstream overflow valve),PTA-as-key-factor review; Alsiyabi 2022 (TFA),RPA4567 · acetyl-CoAphosphate acet  «pta»,2,FVSEOF|FluxRETAP
R01257,RPA1331,RPA1331,(S)-Malate(acceptor) oxidoreductase,tca,FBA,True,False,,,,,,RPA1331 · (S)-Malate(acceptor) oxidoredu,2,FVSEOF|FluxRETAP
R01253,RPA1580,RPA1580,Proline dehydrogenase,aa,FBA,True,False,,,,,,RPA1580 · Proline dehydrogenase,2,FVSEOF|FluxRETAP
R00835,RPA3636,RPA3636,D-Glucose-6-phosphateNADP+ 1-oxoreductase,ppp,FBA,True,False,,,,,,RPA3636 · D-Glucose-6-phosphateNADP+ 1-o,3,CASOP|FVSEOF|FluxRETAP
R01529,RPA3815,RPA3815,D-Ribulose-5-phosphate 3-epimerase,ppp,FBA,True,False,,,,,,RPA3815 · D-Ribulose-5-phosphate 3-epime,1,FVSEOF
R01515,RPA3173,RPA3173,3-Phospho-D-glyceroyl phosphate phosphohydrolase,backbone,FBA,True,False,,,,,,RPA3173 · 3-Phospho-D-glyceroyl phosphat,2,FVSEOF|FluxRETAP
